timestamp, power.draw [W], utilization.gpu [%], utilization.memory [%]
2023/04/24 14:47:04.637, 281.62, 49, 6
2023/04/24 14:47:04.658, 281.62, 49, 6
2023/04/24 14:47:04.672, 281.62, 49, 6
2023/04/24 14:47:04.680, 281.62, 49, 6
2023/04/24 14:47:04.692, 281.62, 49, 6
2023/04/24 14:47:04.700, 281.62, 49, 6
2023/04/24 14:47:04.713, 281.62, 49, 6
2023/04/24 14:47:04.722, 281.62, 49, 6
2023/04/24 14:47:04.735, 293.09, 49, 6
2023/04/24 14:47:04.743, 293.09, 49, 6
2023/04/24 14:47:04.762, 293.09, 49, 6
2023/04/24 14:47:04.775, 293.09, 49, 6
2023/04/24 14:47:04.784, 293.09, 49, 6
2023/04/24 14:47:04.796, 293.09, 49, 6
2023/04/24 14:47:04.804, 293.09, 49, 6
2023/04/24 14:47:04.817, 293.09, 49, 6
2023/04/24 14:47:04.826, 293.09, 49, 6
2023/04/24 14:47:04.839, 303.46, 49, 6
2023/04/24 14:47:04.848, 303.46, 49, 6
2023/04/24 14:47:04.865, 303.46, 49, 6
2023/04/24 14:47:04.879, 303.46, 49, 6
2023/04/24 14:47:04.887, 303.46, 49, 6
2023/04/24 14:47:04.899, 303.46, 49, 6
2023/04/24 14:47:04.908, 303.46, 49, 6
2023/04/24 14:47:04.920, 303.46, 49, 6
2023/04/24 14:47:04.929, 303.46, 49, 6
2023/04/24 14:47:04.942, 293.94, 49, 6
2023/04/24 14:47:04.951, 293.94, 49, 6
2023/04/24 14:47:04.969, 293.94, 49, 6
2023/04/24 14:47:04.983, 293.94, 49, 6
2023/04/24 14:47:04.991, 293.94, 49, 6
2023/04/24 14:47:05.003, 293.94, 49, 6
2023/04/24 14:47:05.012, 293.94, 51, 6
2023/04/24 14:47:05.024, 293.94, 51, 6
2023/04/24 14:47:05.034, 293.94, 51, 6
2023/04/24 14:47:05.046, 298.08, 51, 6
2023/04/24 14:47:05.055, 298.08, 51, 6
2023/04/24 14:47:05.072, 298.08, 51, 6
2023/04/24 14:47:05.086, 298.08, 51, 6
2023/04/24 14:47:05.095, 298.08, 51, 6
2023/04/24 14:47:05.106, 298.08, 51, 6
2023/04/24 14:47:05.114, 298.08, 51, 6
2023/04/24 14:47:05.126, 298.08, 51, 6
2023/04/24 14:47:05.135, 298.08, 51, 6
2023/04/24 14:47:05.148, 302.02, 51, 6
2023/04/24 14:47:05.156, 302.02, 51, 6
2023/04/24 14:47:05.176, 302.02, 51, 6
2023/04/24 14:47:05.189, 302.02, 51, 6
2023/04/24 14:47:05.197, 302.02, 51, 6
2023/04/24 14:47:05.209, 302.02, 51, 6
2023/04/24 14:47:05.217, 302.02, 51, 6
2023/04/24 14:47:05.231, 302.02, 51, 6
2023/04/24 14:47:05.239, 302.02, 51, 6
2023/04/24 14:47:05.251, 306.90, 51, 6
2023/04/24 14:47:05.260, 306.90, 51, 6
2023/04/24 14:47:05.278, 306.90, 51, 6
2023/04/24 14:47:05.292, 306.90, 51, 6
2023/04/24 14:47:05.301, 306.90, 51, 6
2023/04/24 14:47:05.313, 306.90, 51, 6
2023/04/24 14:47:05.321, 306.90, 51, 6
2023/04/24 14:47:05.333, 306.90, 51, 6
2023/04/24 14:47:05.342, 306.90, 51, 6
2023/04/24 14:47:05.354, 72.73, 51, 6
2023/04/24 14:47:05.363, 72.73, 51, 6
2023/04/24 14:47:05.380, 72.73, 51, 6
2023/04/24 14:47:05.392, 72.73, 51, 6
2023/04/24 14:47:05.401, 72.73, 51, 6
2023/04/24 14:47:05.413, 72.73, 51, 6
2023/04/24 14:47:05.422, 72.73, 22, 3
2023/04/24 14:47:05.436, 72.73, 22, 3
2023/04/24 14:47:05.445, 72.73, 22, 3
2023/04/24 14:47:05.454, 73.60, 22, 3
2023/04/24 14:47:05.463, 73.60, 22, 3
2023/04/24 14:47:05.480, 73.60, 22, 3
2023/04/24 14:47:05.489, 73.60, 22, 3
2023/04/24 14:47:05.497, 73.60, 22, 3
2023/04/24 14:47:05.505, 73.60, 22, 3
2023/04/24 14:47:05.515, 73.60, 22, 3
2023/04/24 14:47:05.523, 73.60, 22, 3
2023/04/24 14:47:05.534, 73.60, 22, 3
2023/04/24 14:47:05.542, 73.60, 22, 3
2023/04/24 14:47:05.550, 73.60, 22, 3
2023/04/24 14:47:05.559, 74.48, 22, 3
2023/04/24 14:47:05.567, 74.48, 22, 3
2023/04/24 14:47:05.576, 74.48, 22, 3
2023/04/24 14:47:05.584, 74.48, 22, 3
2023/04/24 14:47:05.595, 74.48, 22, 3
2023/04/24 14:47:05.603, 74.48, 22, 3
2023/04/24 14:47:05.611, 74.48, 22, 3
2023/04/24 14:47:05.620, 74.48, 22, 3
2023/04/24 14:47:05.638, 74.48, 0, 0
2023/04/24 14:47:05.667, 75.96, 0, 0
2023/04/24 14:47:05.689, 75.96, 0, 0
2023/04/24 14:47:05.709, 75.96, 0, 0
2023/04/24 14:47:05.728, 75.96, 0, 0
2023/04/24 14:47:05.736, 75.96, 0, 0
2023/04/24 14:47:05.745, 75.96, 0, 0
2023/04/24 14:47:05.753, 75.96, 0, 0
2023/04/24 14:47:05.761, 73.79, 0, 0
2023/04/24 14:47:05.769, 73.79, 0, 0
2023/04/24 14:47:05.777, 73.79, 0, 0
2023/04/24 14:47:05.785, 73.79, 0, 0
2023/04/24 14:47:05.794, 73.79, 0, 0
2023/04/24 14:47:05.802, 73.79, 0, 0
2023/04/24 14:47:05.810, 73.79, 0, 0
2023/04/24 14:47:05.821, 73.79, 0, 0
2023/04/24 14:47:05.829, 73.79, 0, 0
2023/04/24 14:47:05.838, 73.79, 0, 0
2023/04/24 14:47:05.846, 73.79, 0, 0
2023/04/24 14:47:05.854, 73.79, 0, 0
2023/04/24 14:47:05.863, 73.68, 0, 0
2023/04/24 14:47:05.871, 73.68, 0, 0
2023/04/24 14:47:05.882, 73.68, 0, 0
2023/04/24 14:47:05.890, 73.68, 0, 0
2023/04/24 14:47:05.898, 73.68, 0, 0
2023/04/24 14:47:05.907, 73.68, 0, 0
2023/04/24 14:47:05.915, 73.68, 0, 0
2023/04/24 14:47:05.923, 73.68, 0, 0
2023/04/24 14:47:05.931, 73.68, 0, 0
2023/04/24 14:47:05.939, 73.68, 0, 0
2023/04/24 14:47:05.947, 73.68, 0, 0
2023/04/24 14:47:05.956, 73.68, 0, 0
2023/04/24 14:47:05.964, 73.70, 0, 0
2023/04/24 14:47:05.972, 73.70, 0, 0
2023/04/24 14:47:05.983, 73.70, 0, 0
2023/04/24 14:47:05.991, 73.70, 0, 0
2023/04/24 14:47:06.000, 73.70, 0, 0
2023/04/24 14:47:06.008, 73.70, 0, 0
2023/04/24 14:47:06.016, 73.70, 0, 0
2023/04/24 14:47:06.024, 73.70, 0, 0
2023/04/24 14:47:06.033, 73.70, 0, 0
2023/04/24 14:47:06.051, 73.70, 0, 0
2023/04/24 14:47:06.060, 73.70, 0, 0
2023/04/24 14:47:06.068, 74.18, 0, 0
2023/04/24 14:47:06.076, 74.18, 0, 0
2023/04/24 14:47:06.086, 74.18, 0, 0
2023/04/24 14:47:06.094, 74.18, 0, 0
2023/04/24 14:47:06.105, 74.18, 0, 0
2023/04/24 14:47:06.113, 74.18, 0, 0
2023/04/24 14:47:06.121, 74.18, 0, 0
2023/04/24 14:47:06.129, 74.18, 0, 0
2023/04/24 14:47:06.137, 74.18, 0, 0
2023/04/24 14:47:06.146, 74.18, 0, 0
2023/04/24 14:47:06.154, 74.18, 0, 0
2023/04/24 14:47:06.163, 74.18, 0, 0
2023/04/24 14:47:06.171, 73.78, 0, 0
2023/04/24 14:47:06.179, 73.78, 0, 0
2023/04/24 14:47:06.187, 73.78, 0, 0
2023/04/24 14:47:06.195, 73.78, 0, 0
2023/04/24 14:47:06.206, 73.78, 0, 0
2023/04/24 14:47:06.214, 73.78, 0, 0
2023/04/24 14:47:06.222, 73.78, 0, 0
2023/04/24 14:47:06.231, 73.78, 0, 0
2023/04/24 14:47:06.239, 73.78, 0, 0
2023/04/24 14:47:06.249, 73.78, 0, 0
2023/04/24 14:47:06.257, 73.78, 0, 0
2023/04/24 14:47:06.268, 73.70, 0, 0
2023/04/24 14:47:06.276, 73.70, 0, 0
2023/04/24 14:47:06.288, 73.70, 0, 0
2023/04/24 14:47:06.296, 73.70, 0, 0
2023/04/24 14:47:06.304, 73.70, 0, 0
2023/04/24 14:47:06.312, 73.70, 0, 0
2023/04/24 14:47:06.320, 73.70, 0, 0
2023/04/24 14:47:06.329, 73.70, 0, 0
2023/04/24 14:47:06.338, 73.70, 0, 0
2023/04/24 14:47:06.348, 73.70, 0, 0
2023/04/24 14:47:06.357, 73.70, 0, 0
2023/04/24 14:47:06.369, 76.04, 0, 0
2023/04/24 14:47:06.377, 76.04, 0, 0
2023/04/24 14:47:06.386, 76.04, 0, 0
2023/04/24 14:47:06.394, 76.04, 0, 0
2023/04/24 14:47:06.402, 76.04, 0, 0
2023/04/24 14:47:06.410, 76.04, 0, 0
2023/04/24 14:47:06.418, 76.04, 0, 0
2023/04/24 14:47:06.429, 76.04, 0, 0
2023/04/24 14:47:06.437, 76.04, 0, 0
2023/04/24 14:47:06.447, 76.04, 20, 0
2023/04/24 14:47:06.455, 76.04, 20, 0
2023/04/24 14:47:06.463, 76.04, 20, 0
2023/04/24 14:47:06.472, 73.49, 20, 0
2023/04/24 14:47:06.480, 73.49, 20, 0
2023/04/24 14:47:06.491, 73.49, 20, 0
2023/04/24 14:47:06.499, 73.49, 20, 0
2023/04/24 14:47:06.507, 73.49, 20, 0
2023/04/24 14:47:06.517, 73.49, 20, 0
2023/04/24 14:47:06.530, 73.49, 20, 0
2023/04/24 14:47:06.539, 73.49, 20, 0
2023/04/24 14:47:06.551, 73.49, 20, 0
2023/04/24 14:47:06.559, 73.49, 20, 0
2023/04/24 14:47:06.571, 75.36, 20, 0
2023/04/24 14:47:06.580, 75.36, 20, 0
2023/04/24 14:47:06.592, 75.36, 20, 0
2023/04/24 14:47:06.601, 75.36, 20, 0
2023/04/24 14:47:06.612, 75.36, 20, 0
2023/04/24 14:47:06.620, 75.36, 20, 0
2023/04/24 14:47:06.628, 76.04, 0, 0
